year,city,name,party,voteNum,voteRate,elected
111,臺北市,張家豪,台灣動物保護黨,2367,0.17, 
111,臺北市,王文娟,無黨籍及未經政黨推薦,451,0.03, 
111,臺北市,鄭匡宇,無黨籍及未經政黨推薦,386,0.03, 
111,臺北市,黃聖峰,台澎黨,256,0.02, 
111,臺北市,童文薰,無黨籍及未經政黨推薦,2425,0.18, 
111,臺北市,蔣萬安,中國國民黨,575590,42.29,*
111,臺北市,蘇煥智,台灣維新,1851,0.14, 
111,臺北市,黃珊珊,無黨籍及未經政黨推薦,342141,25.14, 
111,臺北市,施奉先,無黨籍及未經政黨推薦,383,0.03, 
111,臺北市,唐新民,共和黨,316,0.02, 
111,臺北市,謝立康,無黨籍及未經政黨推薦,227,0.02, 
111,臺北市,陳時中,民主進步黨,434558,31.93, 
111,新北市,林佳龍,民主進步黨,693976,37.58, 
111,新北市,侯友宜,中國國民黨,1152555,62.42,*
111,桃園市,張善政,中國國民黨,557572,52.02,*
111,桃園市,賴香伶,台灣民眾黨,54926,5.12, 
111,桃園市,鄭運鵬,民主進步黨,428983,40.03, 
111,桃園市,鄭寶清,無黨籍及未經政黨推薦,30282,2.83, 
111,臺中市,陳美妃,無黨籍及未經政黨推薦,23140,1.72, 
111,臺中市,蔡其昌,民主進步黨,524224,38.93, 
111,臺中市,盧秀燕,中國國民黨,799107,59.35,*
111,臺南市,許忠信,無黨籍及未經政黨推薦,38697,4.35, 
111,臺南市,林義豐,無黨籍及未經政黨推薦,24606,2.77, 
111,臺南市,謝龍介,中國國民黨,387731,43.63, 
111,臺南市,吳炳輝,無黨籍及未經政黨推薦,3956,0.45, 
111,臺南市,黃偉哲,民主進步黨,433684,48.8,*
111,高雄市,鄭宇翔,無黨籍及未經政黨推薦,8394,0.64, 
111,高雄市,曾尹儷,無黨籍及未經政黨推薦,14585,1.11, 
111,高雄市,柯志恩,中國國民黨,529607,40.16, 
111,高雄市,陳其邁,民主進步黨,766147,58.1,*
111,宜蘭縣,林姿妙,中國國民黨,119421,50.76,*
111,宜蘭縣,朱振東,天一黨,919,0.39, 
111,宜蘭縣,許鋐哲,無黨籍及未經政黨推薦,1036,0.44, 
111,宜蘭縣,陳秋境,無黨籍及未經政黨推薦,714,0.3, 
111,宜蘭縣,江@2F97F@淵,民主進步黨,96779,41.13, 
111,宜蘭縣,陳琬惠,台灣民眾黨,16412,6.98, 
111,新竹縣,黃秀龍,無黨籍及未經政黨推薦,3403,1.32, 
111,新竹縣,范振揆,無黨籍及未經政黨推薦,4874,1.89, 
111,新竹縣,周江杰,民主進步黨,83683,32.4, 
111,新竹縣,楊文科,中國國民黨,163662,63.36,*
111,新竹縣,劉復嵐,無黨籍及未經政黨推薦,2683,1.04, 
111,苗栗縣,鍾東錦,無黨籍及未經政黨推薦,124603,42.66,*
111,苗栗縣,謝福弘,中國國民黨,32026,10.96, 
111,苗栗縣,吳盛聖,無黨籍及未經政黨推薦,4864,1.67, 
111,苗栗縣,徐定禎,民主進步黨,91260,31.24, 
111,苗栗縣,宋國鼎,時代力量,39347,13.47, 
111,彰化縣,王惠美,中國國民黨,369133,56.75,*
111,彰化縣,黃秀芳,民主進步黨,272817,41.94, 
111,彰化縣,蕭仁正,無黨籍及未經政黨推薦,8474,1.3, 
111,南投縣,蔡培慧,民主進步黨,117993,42.83, 
111,南投縣,許淑華,中國國民黨,154256,55.99,*
111,南投縣,王永慶,無黨籍及未經政黨推薦,3250,1.18, 
111,雲林縣,張麗善,中國國民黨,207519,56.57,*
111,雲林縣,劉建國,民主進步黨,152620,41.6, 
111,雲林縣,林佳瑜,無黨籍及未經政黨推薦,6694,1.82, 
111,嘉義縣,王育敏,中國國民黨,101517,37.15, 
111,嘉義縣,翁章梁,民主進步黨,171777,62.85,*
111,屏東縣,詹智鈞,時代力量,19156,4.32, 
111,屏東縣,蘇清泉,中國國民黨,206460,46.59, 
111,屏東縣,周春米,民主進步黨,217537,49.09,*
111,臺東縣,陳長宏,無黨籍及未經政黨推薦,2383,2.12, 
111,臺東縣,饒慶鈴,中國國民黨,68661,61.22,*
111,臺東縣,劉櫂豪,民主進步黨,41104,36.65, 
111,花蓮縣,徐榛蔚,中國國民黨,96645,64.73,*
111,花蓮縣,黄師鵬,無黨籍及未經政黨推薦,4817,3.23, 
111,花蓮縣,谷辣斯．尤達卡 Kolas Yotaka,民主進步黨,47845,32.04, 
111,澎湖縣,陳光復,民主進步黨,18777,36.64,*
111,澎湖縣,賴峰偉,中國國民黨,17081,33.33, 
111,澎湖縣,葉竹林,無黨籍及未經政黨推薦,15384,30.02, 
111,連江縣,李問,民主進步黨,586,6.89, 
111,連江縣,曹爾元,中國國民黨,3582,42.12, 
111,連江縣,王忠銘,中國國民黨,4337,50.99,*
111,金門縣,李應文,無黨籍及未經政黨推薦,3459,7.34, 
111,金門縣,朱紀瑋,龍黨,174,0.37, 
111,金門縣,林志錦,無黨籍及未經政黨推薦,141,0.3, 
111,金門縣,楊鎮浯,中國國民黨,19340,41.05, 
111,金門縣,陳福海,無黨籍及未經政黨推薦,23248,49.34,*
111,金門縣,洪志恒,無黨籍及未經政黨推薦,752,1.6, 
111,基隆市,謝國樑,中國國民黨,96784,52.92,*
111,基隆市,陳薇仲,時代力量,12000,6.56, 
111,基隆市,蔡適應,民主進步黨,71354,39.01, 
111,基隆市,曾國民,無黨籍及未經政黨推薦,619,0.34, 
111,基隆市,黃希賢,無黨籍及未經政黨推薦,2136,1.17, 
111,新竹市,黃源甫,無黨籍及未經政黨推薦,1049,0.48, 
111,新竹市,龔偉綸,無黨籍及未經政黨推薦,508,0.23, 
111,新竹市,林耕仁,中國國民黨,39391,18.07, 
111,新竹市,李驥羣,無黨籍及未經政黨推薦,1108,0.51, 
111,新竹市,沈慧虹,民主進步黨,77764,35.68, 
111,新竹市,高虹安,台灣民眾黨,98121,45.02,*
107,臺北市,吳蕚洋,無黨籍及未經政黨推薦,"5,611",0.39, 
107,臺北市,丁守中,中國國民黨,"577,096",40.81, 
107,臺北市,姚文智,民主進步黨,"244,342",17.28, 
107,臺北市,柯文哲,無黨籍及未經政黨推薦,"580,663",41.06,*
107,臺北市,李錫錕,無黨籍及未經政黨推薦,"6,158",0.43, 
107,新北市,蘇貞昌,民主進步黨,"873,692",42.85, 
107,新北市,侯友宜,中國國民黨,"1,165,130",57.14,*
107,桃園市,朱梅雪,無黨籍及未經政黨推薦,"18,200",1.76, 
107,桃園市,陳學聖,中國國民黨,"407,234",39.41, 
107,桃園市,楊麗環,無黨籍及未經政黨推薦,"51,518",4.98, 
107,桃園市,吳富彤,無黨籍及未經政黨推薦,"3,867",0.37, 
107,桃園市,鄭文燦,民主進步黨,"552,330",53.46,*
107,臺中市,宋原通,無黨籍及未經政黨推薦,"15,919",1.08, 
107,臺中市,林佳龍,民主進步黨,"619,855",42.34, 
107,臺中市,盧秀燕,中國國民黨,"827,996",56.56,*
107,臺南市,黃偉哲,民主進步黨,"367,518",38.01,*
107,臺南市,高思博,中國國民黨,"312,874",32.36, 
107,臺南市,林義豐,無黨籍及未經政黨推薦,"84,153",8.7, 
